data__coordinates__x,data__coordinates__y
4442,582
4490,556
4546,541
4527,592
4599,531
4515,549
4548,546
4552,476
4593,487
4559,529
4522,479
4576,506
4588,550
4591,524
4517,530
4548,526
4548,526
4558,540
4575,492
4588,508
4644,496
4605,502
4633,496
4658,511
4630,517
4685,510
4649,493
4691,504
4703,555
4702,571
4688,593
4663,545
4649,572
4675,605
4737,548
4764,542
4787,559
4822,567
4806,533
4838,564
4838,565
4815,485
4860,508
4891,534
4877,517
4918,567
4907,521
4883,542
4893,506
4905,493
4901,532
4893,458
4901,550
4885,588
4876,528
4902,519
4908,493
4878,529
4891,488
4890,493
4900,517
4941,510
4925,498
4954,516
4948,479
4923,484
5264,691
5259,659
5286,650
5293,688
5231,698
5307,649
5065,529
5233,578
5040,532
5039,532
5039,481
5039,491
5099,479
5089,544
5164,553
5296,624
5335,642
5273,610
5311,677
5270,609
5297,678
5206,537
5136,533
5243,634
5260,623
5246,604
5260,643
5245,554
5280,589
5273,572
5286,556
5250,672
5268,589
5293,588
5289,618
5330,647
5335,631
5321,570
5337,567
5401,636
5399,584
5398,575
5413,594
5455,672
5401,637
5413,613
5419,579
5437,611
5431,627
5482,667
5479,635
5461,592
5484,600
5505,601
5516,665
5547,665
5512,642
5536,620
5550,621
5561,611
5547,590
5543,513
5488,507
5577,521
5568,542
5564,566
5588,566
5614,533
5592,551
5553,521
5584,520
5600,520
5657,596
5640,514
5629,555
5671,515
5635,545
5678,528
5701,598
5638,517
5699,503
5710,577
5722,540
5723,566
5741,555
5733,555
5699,540
5724,599
5742,544
5725,577
5740,554
5767,562
5784,613
5799,646
5816,633
5816,623
5848,669
5816,667
5852,681
5858,703
5850,608
5864,622
5892,660
5891,649
5878,645
5893,669
5882,690
5936,641
5964,656
5946,692
5955,668
5985,627
5958,651
5943,641
5937,662
5953,651
5948,616
5931,582
5962,639
5944,512
5997,568
5946,522
5978,461
5965,463
6004,520
6032,741
6017,446
6121,701
6342,1043
6266,986
6262,842
6160,745
6167,748
6267,921
6259,853
6231,854
6281,898
6156,562
6166,620
6163,546
6180,531
6243,701
6235,619
6281,650
6321,589
6269,704
6315,682
6310,694
6338,629
6369,244
6354,709
6329,693
6373,723
6346,603
6387,623
6363,665
6391,712
6394,626
6379,652
6376,681
6366,609
6402,632
6377,564
6406,544
6406,544
6381,579
6412,539
6353,453
6376,518
6437,509
6496,563
6597,831
6479,575
6575,782
6473,582
6490,553
6561,671
6548,656
6535,583
6536,577
6541,610
6530,550
6557,579
6566,572
6541,603
6699,855
6633,737
6664,765
6653,631
6627,554
6606,582
6636,569
6684,560
6644,555
6649,588
6666,566
6664,559
6693,595
6690,523
6733,596
6677,544
6759,664
6712,631
6758,675
6771,701
6800,618
6813,700
6804,641
6826,566
6858,638
6847,569
6901,725
6887,686
6859,638
6860,712
6914,831
6911,648
6939,707
6906,612
6935,738
6929,693
6941,746
6963,763
6984,848
6980,814
6961,751
6960,821
7007,800
7006,788
6954,777
6947,802
7005,804
7000,826
7007,798
7014,732
6963,730
6992,751
7060,903
7135,1006
7206,1144
7192,1074
7096,1023
7105,1021
7110,996
7112,1033
7092,1033
7125,1064
7111,963
7120,1024
7132,1048
7147,1122
7149,1203
7145,1145
7158,1185
7210,1206
7177,1094
7150,1023
7152,1046
7188,1184
7209,1201
7237,1080
7181,1001
7166,941
7186,1091
7169,1070
7194,1132
7210,1054
7250,1227
7262,1308
7252,1090
7312,1272
7286,1154
7312,1272
7294,1349
7345,1427
7332,1331
7354,1388
7343,1358
7283,1296
7202,1030
7166,958
7173,970
7196,1194
7236,1206
7247,1228
7250,1292
7238,1249
7225,1161
7277,1264
7269,1327
7316,1260
7271,1389
7258,1310
7280,1349
7299,1367
7299,1300
7310,1387
7320,1367
7349,1325
7286,1475
7315,1514
7316,1436
7316,1494
7321,1404
7332,1445
7360,1488
7342,1485
7371,1482
7361,1503
7391,1504
7388,1604
7350,1581
7416,1461
7395,1561
7377,1480
7389,1514
7415,1543
7396,1480
7396,2635
7403,1601
7409,1616
7395,1562
7394,1603
7376,1560
7363,1643
7384,1587
7361,1686
7405,1599
7383,1642
7366,1560
7356,1698
7374,1733
7367,1660
7367,1676
7357,1671
7367,1694
7363,1755
7411,1598
7357,1634
7341,1636
7333,1729
7312,1770
7324,1730
7320,1796
7343,1813
7317,1740
7323,1773
7339,1827
7363,1752
7340,1826
7357,1736
7336,1871
7311,1854
7344,1800
7303,1909
7330,2003
7314,2052
7303,1977
7269,2080
7313,2064
7335,2048
7368,2021
6904,4235
7324,2072
7387,2005
7390,2050
7384,2030
7380,2071
7372,2051
7355,1878
7371,1999
7385,1966
7401,1887
7314,2011
7323,1982
7367,1848
7341,1887
7341,1887
7350,1973
7372,1927
7322,2027
7320,2054
7279,2060
7304,2021
7278,2063
7252,2106
7244,2016
7219,1989
7200,2054
7231,2038
7212,2122
7124,2229
7274,1979
7248,2170
7278,2023
7266,2045
7231,2081
7287,2041
7265,2139
7278,2118
7291,2013
7306,2146
7251,2178
7268,2287
7304,2230
7300,2167
7240,2303
7203,2351
7230,2307
7268,2255
7237,2321
7226,2335
7265,2209
7212,2411
7254,2291
7190,2497
7259,2246
7226,2390
7266,2309
7295,2056
7258,2364
7267,2300
7262,2327
7280,2189
7241,2270
7251,2333
7248,2297
7237,2361
7223,2386
7227,2337
7289,2247
7146,2490
7174,2392
7205,2332
7184,2447
7146,2535
7143,2342
7146,2345
7137,2211
7147,2203
7134,2227
7108,2199
7104,2282
7083,2295
7131,2107
7080,2317
7045,2343
7066,2297
7056,2504
7051,2541
7047,2501
7061,2714
7062,2602
7051,2576
7062,2555
7048,2571
7028,2588
7051,2476
7028,2540
7072,2493
7056,2427
7046,2528
7074,2493
7065,2568
7059,2514
7028,2581
7050,2483
7053,2572
7023,2566
7105,2608
6992,2613
6961,2618
7008,2590
6976,2682
6974,2731
6965,2667
6977,2632
6952,2620
6978,2586
6981,2722
6969,2644
6969,2643
6971,2604
6947,2606
7002,2588
6930,2678
6952,2668
6948,2559
6925,2615
6909,2638
6956,2806
6900,2636
6917,2581
6870,2626
6837,2720
6853,2698
6846,2683
6840,2622
6803,2762
6781,2768
6795,2602
6811,2776
6781,2687
6750,2773
6763,2655
6778,2641
6767,2724
6759,2742
6750,2772
6746,2759
6742,2768
6745,2688
6774,2740
6728,2645
6743,2676
6700,2794
6671,2834
6686,2844
6664,2827
6697,2693
6684,2816
6670,2774
6658,2791
6653,2819
6648,2826
6630,2828
6655,2835
6639,2800
6643,2828
6633,2863
6628,2808
6588,2920
6535,3043
6518,2885
6870,2495
6844,2266
6818,2410
6764,2570
6787,2515
6789,2494
6781,2326
6804,2368
6701,2529
6711,2537
6693,2653
6568,2860
6538,2854
6534,2794
6520,2772
6539,2764
6583,2642
6527,2780
6558,2696
6568,2663
6570,2764
6533,2647
6524,2808
6479,2780
6483,2692
6477,2677
6469,2660
6500,2666
6478,2636
6465,2759
6392,2621
6400,2797
6430,2712
6408,2666
6407,2669
6424,2669
6427,2579
6480,2041
6431,2725
6379,2650
6365,2807
6382,2791
6397,2623
6331,2747
6328,2790
6340,2719
6312,2810
6355,2739
6348,2811
6286,2804
6328,2782
6293,2815
6281,2746
6225,2891
6303,2800
6252,2699
6234,2760
6228,2751
6249,2786
6209,2814
6245,2692
6211,2774
6093,2883
6121,2837
6140,2779
6118,2742
6111,2772
6083,2821
6117,2746
6095,2751
6086,2780
6045,2848
6095,2751
6054,2817
6025,2777
6032,2874
6025,2773
6033,2743
5981,2892
5998,2819
6003,2832
6017,2760
5998,2819
5970,2800
5975,2811
5958,2829
5955,2788
5943,2843
5901,2867
5922,2770
5911,2796
5939,2773
5940,2773
5898,2789
5921,2672
5897,2791
5866,2732
6710,390
5819,2760
5875,2733
5814,2705
5829,2726
5838,2626
5823,2806
5785,2791
5791,2837
5782,2741
5788,2749
5790,2713
5800,2686
5775,2695
5748,2772
5768,2647
5768,2649
5742,2694
5736,2718
5727,2708
5728,2672
5688,2762
5690,2796
5686,2713
5760,2616
5688,2725
5688,2650
5687,2723
5535,2825
5472,2975
5465,2913
5473,2923
5461,2950
5449,2926
5393,2954
5407,2897
5395,3004
5608,2601
5611,2744
5657,2616
5629,3299
5674,2619
5645,2573
5593,2662
5552,2691
5537,2705
5562,2695
5553,2685
5483,2703
5507,2739
5484,2779
5497,2767
5507,2696
5450,2792
5458,2806
5401,2840
5373,2860
5400,2753
5416,2734
5423,2709
5429,2758
5389,2688
5370,2702
5362,2730
5354,2718
5337,2736
5335,2771
5355,2695
5347,2683
5326,2686
5356,2662
5300,2692
5302,2653
5276,2692
5301,2690
5284,2706
5306,2640
5270,2716
5315,2631
5325,2632
5323,2580
5282,2603
5111,2741
5171,2720
5196,2720
5171,2720
5179,2691
5180,2658
5146,2621
5178,2701
5146,2627
5153,2703
5131,2637
5130,2670
5089,2713
5095,2689
5111,2676
5069,2724
5033,2636
5030,2692
5050,2694
5018,2798
5019,2830
4984,2905
5048,2958
4989,2976
4987,2531
4923,2628
5008,2546
5020,2485
5021,2466
5020,2403
5004,2471
5019,2435
5025,2349
5017,2431
5018,2372
5015,2402
5004,2379
5030,2384
5016,2332
5035,2318
5032,2344
5000,2295
4998,2313
4976,2339
5009,2278
5008,2267
5004,2286
5009,2326
5008,2268
5012,2296
5009,2278
4991,2256
5034,2274
5008,2229
5019,2240
4997,2258
4995,2239
5010,2215
5021,2210
5039,2188
5044,2132
5047,2206
5052,2170
5053,2140
5052,2147
5090,2126
5068,2060
5020,2140
5032,2039
4993,2058
5005,2065
4999,2009
4988,2028
4993,2054
4956,1983
5010,2042
4988,2028
5007,1977
4987,1999
4983,1986
5019,2028
5032,1967
5023,1929
5001,1951
5013,1932
5046,1959
5057,1851
5033,1908
5009,1919
5023,1911
5035,1921
5015,1857
5050,1827
5019,1812
4989,1856
5006,1841
5008,1825
4955,1795
4980,1783
4966,1775
4990,1764
5017,1765
4989,1780
4983,1740
4982,1756
5019,1737
4995,1766
5016,1727
5000,1759
4999,1705
5009,1758
5039,1716
5005,1690
5034,1656
5047,1648
5009,1685
5009,1637
5029,1646
5030,1626
5052,1643
5012,1640
5057,1627
5034,1640
5012,1608
5002,1578
4982,1545
4985,1607
4989,1554
4981,1577
4952,1574
4961,1554
4961,1553
4945,1523
4942,1492
4974,1507
4955,1485
4931,1472
4979,1450
4939,1523
4928,1463
4969,1478
4951,1493
4947,1430
4970,1428
4937,1399
4988,1400
4974,1436
4979,1422
4964,1355
4956,1393
4919,1398
4942,1384
4974,1391
4965,1414
4922,1362
4972,1299
4959,1293
4969,1313
4972,1300
4952,1277
4958,1308
4952,1277
4959,1309
4986,1268
5000,1280
4984,1244
4998,1236
4954,1225
4947,1248
4992,1216
4970,1233
4883,1197
4874,1172
4869,1235
4939,1456
4950,1288
4919,1345
4872,1276
4879,1252
4881,1268
4851,1268
4824,1242
4809,1235
4798,1210
4772,1238
4731,1220
4713,1222
4711,1181
4694,1200
4674,1162
4683,1196
4722,1186
4638,1147
4712,1154
4664,1147
4704,1164
4664,1147
4698,1177
4687,1132
4687,1132
4710,1152
4644,1110
4684,1126
4701,1146
4654,1079
4644,1118
4666,1134
4646,1114
4638,1135
4639,1127
4623,1129
4598,1119
4564,1090
4590,1115
4590,1115
4570,1058
4597,1102
4596,1102
4598,1117
4580,1070
4610,1050
4643,1087
4635,1074
4618,1054
4602,1037
4595,1058
4615,1103
4631,1131
4606,1099
4609,1137
4616,1125
4625,1178
4568,1114
4609,1170
4557,1081
4531,1142
4569,1144
4508,1155
4464,1089
4522,1135
4493,1175
4491,1137
4450,1121
4475,1131
4436,1059
4479,1118
4417,1123
4443,1097
4394,1078
4393,1065
4406,1063
4386,1090
4376,1060
4363,1147
4331,1064
4331,1051
4317,1028
4307,1115
4295,1069
4269,1027
4291,1032
4291,1032
4242,1078
4253,1065
4238,1030
4240,1054
4264,1052
4185,1040
4212,1019
4205,1049
4183,1052
4227,1066
4211,1062
4191,1057
4154,1053
4200,1087
4112,1073
4145,1061
4087,1020
4143,1030
4111,1031
4072,1017
4019,1031
4053,982
4002,1061
4000,1056
3940,1035
3937,1022
3912,999
3880,984
3917,1029
3912,983
3899,1030
3877,1007
3838,1020
3807,1065
3837,1003
3829,1071
3796,1043
3818,1026
3781,1013
3797,1037
3760,1024
3697,1046
3686,964
3713,1005
3667,986
3643,996
3621,960
3582,984
3601,961
3619,967
3652,999
3592,1001
3618,1064
3634,1028
3704,1082
3611,1083
3663,1082
3619,1068
3661,1048
3618,1063
3638,1041
3684,1055
3645,1071
3641,1055
3619,1093
3609,1030
3631,1059
3548,1061
3606,1046
3587,1074
3575,1008
3560,1032
3557,997
3555,1038
3526,1012
3517,1000
3523,1029
3470,1024
3469,1022
3440,995
3459,989
3435,1011
3443,1030
3357,948
3325,929
3305,987
3319,945
3247,963
3336,970
3282,1010
3299,1003
3293,1019
3347,1026
3349,1005
3272,1002
3238,1023
3271,992
3260,1033
3282,1010
3245,1008
3285,1045
3221,988
3197,988
3212,1010
3184,1006
3191,1030
3173,980
3176,1073
3162,1035
3160,1016
3126,1034
3101,1056
3083,1032
3084,1001
3038,1000
3099,1009
3052,1040
3034,1039
3070,1077
3041,1015
3006,1044
3016,1065
2988,1034
3007,1041
3011,1063
2964,1059
2971,1034
3015,1077
2906,1024
2945,1048
2940,1070
2950,1028
2932,1059
2931,1087
2968,1139
2940,1107
2912,1140
2939,1135
2888,1129
2923,1133
2875,1124
2867,1184
2901,1169
2899,1185
2899,1185
2853,1193
2865,1191
2843,1124
2848,1180
2817,1179
2832,1206
2820,1185
2807,1194
2834,1226
2812,1201
2809,1188
2794,1241
2800,1232
2769,1283
2785,1257
2782,1236
2769,1283
2777,1295
2750,1264
2760,1248
2768,1311
2734,1290
2763,1241
2799,1255
2761,1283
2735,1351
2689,1330
2731,1387
2777,1253
2709,1324
2670,1313
2728,1318
2712,1343
2697,1317
2724,1348
2703,1296
2704,1295
2675,1425
2632,1502
2595,1460
2591,1565
2535,1659
2721,1279
2616,1415
2622,1370
2611,1352
2443,1667
2542,1494
2511,1524
2549,1482
2560,1523
2518,1534
2598,1573
2577,1456
2549,1479
2553,1485
2588,1532
2560,1546
2591,1563
2592,1563
2599,1565
2556,1575
2603,1597
2620,1649
2589,1673
2588,1608
2617,1608
2590,1627
2594,1643
2624,1681
2569,1675
2568,1674
2584,1699
2590,1663
2527,1689
2548,1715
2508,1767
2529,1724
2511,1710
2519,1745
2523,1755
2528,1765
2508,1801
2513,1794
2538,1798
2557,1798
2549,1854
2414,2287
2511,2052
2643,1836
2611,1894
2650,1911
2634,1921
2672,1903
2648,1840
2523,2068
2454,2321
2643,1755
2685,1779
2643,1857
2607,1845
2586,1925
2597,1867
2608,1917
2574,1897
2553,1942
2587,1982
2548,2008
2587,1962
2591,2017
2583,2025
2624,2039
2571,2105
2615,2063
2554,2114
2588,2118
2583,2117
2560,2090
2514,2248
2480,2312
2525,2310
2444,2509
2449,2545
2656,1990
2662,1999
2653,2058
2575,2344
2451,2577
2644,2119
2589,2236
2678,2047
2649,2116
2530,2380
2578,2380
2450,2743
2461,2820
2451,2797
2441,2675
2457,2676
2547,2390
2487,2433
2540,2413
2507,2428
2534,2424
2518,2389
2540,2399
2510,2458
2515,2388
2505,2518
2538,2458
2494,2498
2453,2520
2501,2454
2510,2427
2516,2447
2488,2493
2532,2439
2470,2501
2512,2458
2475,2487
2476,2472
2428,2495
2442,2453
2416,2536
2416,2501
2461,2555
2419,2555
2447,2595
2461,2599
2460,2563
2449,2558
2443,2583
2416,2531
2460,2608
2426,2534
2470,2613
2513,2724
2393,2563
2499,2818
2428,2717
2327,2576
2368,2676
2353,2641
2362,2661
2342,2629
2385,2632
2372,2612
2343,2620
2328,2625
2305,2650
2323,2732
2346,2755
2361,2797
2420,2979
2444,3042
2466,2955
2450,2961
2413,2952
2376,2983
2481,2952
2412,2941
2435,3015
2382,2998
2412,2990
2452,3005
2392,3118
2374,3052
2361,3146
2422,3141
2399,3116
2400,3167
2193,2664
2415,3160
2386,3216
2405,3293
2251,2985
2142,2594
2133,2581
2304,2996
2164,2583
2149,2611
2274,3002
2134,2624
2244,2957
2220,2937
2264,2934
2354,3171
2349,3198
2322,3134
2136,2698
2160,2728
2324,3191
2333,3179
2273,3187
2217,3044
2194,3027
2214,3010
2191,2983
2118,2831
2084,2803
2095,2807
2080,2805
2108,2758
2075,2725
2109,2749
2080,2719
2056,2846
1984,2848
1971,2846
1968,2850
1955,2846
1964,2923
1922,2875
1933,2922
1901,2897
1893,2873
1938,2965
1924,2872
1920,2916
1893,2873
1899,2855
1922,2883
1852,2807
1845,2820
1852,2807
1790,2786
1786,2789
1787,2780
1790,2777
1798,2757
1805,2781
1740,2800
1767,2747
1744,2729
1687,2720
1679,2693
1747,2783
1701,2769
1702,2777
1670,2717
1664,2695
1605,2720
1648,2720
1627,2763
1678,2692
1687,2726
1626,2766
1621,2785
1627,2806
1661,2832
1606,2831
1598,2905
1630,2830
1613,2856
1598,2854
1613,2905
1540,2900
1529,2918
1501,2917
1567,2948
1553,2898
1501,2884
1492,2852
1530,2932
1478,2853
1462,2899
1497,2971
1454,2826
1462,2900
1425,2871
1432,2848
1422,2818
1401,2841
1364,2814
1392,2839
1333,2831
1228,2781
1317,2780
1292,2773
1292,2773
1231,2810
1248,2772
1241,2796
1247,2804
1221,2812
1242,2802
1198,2832
1183,2781
1238,2841
1209,2713
1152,2743
1116,2764
1123,2787
879,2816
908,2665
916,2693
965,2801
989,2751
950,2798
1024,2773
991,2807
998,2864
991,2757
1008,2768
997,2815
977,2757
987,2745
994,2757
1001,2734
976,2710
1000,2744
964,2703
1024,2695
989,2672
1013,2657
969,2629
992,2655
969,2629
939,2672
948,2611
882,2672
948,2610
936,2659
908,2663
936,2662
894,2618
861,2637
873,2716
814,2694
841,2691
827,2691
832,2663
749,2627
775,2663
771,2690
759,2656
754,2683
718,2649
685,2678
671,2680
646,2650
699,2717
624,2714
621,2666
562,2734
593,2631
726,2534
714,2465
513,2647
579,2464
729,2345
609,2524
572,2507
717,2393
689,2358
413,2517
479,2575
540,2441
678,2368
526,2459
658,2359
540,2441
624,2303
505,2501
491,2411
384,2462
470,2422
420,2365
430,2415
392,2238
486,2431
564,2399
527,2361
112,2376
259,2413
306,2404
382,2496
403,2411
340,2381
469,2438
479,2389
477,2426
475,2367
494,2336
487,2377
491,2329
380,2295
434,2312
375,2271
392,2277
376,2223
355,2261
355,2224
339,2234
320,2239
304,2214
300,2243
222,2224
270,2230
232,2246
204,2196
292,2210
243,2197
250,2187
263,2192
197,2146
197,2133
297,2197
245,2155
285,2129
257,2113
258,2101
348,2071
281,2029
327,2046
329,2034
340,2038
352,2013
342,2043
342,1997
292,2003
267,1943
268,1995
271,2021
287,1996
246,2012
291,1952
208,1948
251,1984
221,1999
272,1958
225,1908
165,1939
204,1913
228,1938
228,1938
130,1916
237,1967
183,1912
233,1865
210,1857
244,1814
218,1784
227,1816
169,1828
197,1842
191,1857
144,1838
145,1809
220,1737
215,1749
185,1707
155,1682
146,1733
143,1703
203,1688
201,1675
214,1635
242,1676
232,1610
259,1653
204,1650
280,1677
249,1652
246,1639
264,1629
158,1632
121,1636
152,1602
134,1587
146,1546
185,1517
182,1499
206,1541
163,1523
172,1539
176,1572
232,1528
216,1522
200,1579
198,1545
196,1532
192,1480
219,1470
224,1521
176,1508
178,1490
178,1491
182,1508
181,1473
187,1439
188,1417
131,1439
152,1415
240,1428
193,1428
209,1387
263,1421
221,1404
240,1346
236,1329
236,1329
250,1277
259,1289
260,1255
321,1248
329,1210
379,1207
405,1189
450,1170
404,1203
429,1144
428,1192
420,1198
503,1159
464,1152
464,1153
458,1137
230,1062
117,1013
74,992
103,903
86,1096
95,1027
60,978
118,1042
95,1048
149,898
144,1025
166,984
207,897
219,909
235,941
224,978
271,902
391,608
176,1077
219,953
283,985
298,917
287,892
300,841
403,725
369,691
312,714
350,684
287,699
280,709
185,863
312,638
366,627
330,566
349,572
314,554
230,766
246,730
339,590
201,755
246,757
242,750
222,760
348,819
506,851
491,903
513,878
479,873
594,860
476,896
456,857
478,861
434,850
640,441
610,628
486,745
486,766
508,726
545,673
543,677
515,673
520,692
518,656
533,628
527,701
568,650
507,642
582,622
600,576
577,591
660,610
628,606
677,531
667,550
667,550
666,587
667,550
675,594
644,580
666,566
698,599
705,581
673,557
780,534
733,501
721,569
785,526
740,521
721,531
763,503
743,452
767,510
777,483
795,513
792,477
776,487
755,461
797,516
778,451
782,482
761,497
794,486
791,539
784,473
796,482
771,511
806,455
820,459
800,432
850,459
816,404
789,400
801,403
809,428
863,397
883,381
839,429
848,434
878,434
878,434
865,429
885,410
921,389
919,394
939,363
928,399
845,470
935,420
955,406
921,421
969,367
980,421
950,423
981,424
955,407
972,398
998,412
1003,341
1018,439
1034,385
1054,412
1053,462
1047,391
1069,366
1077,390
1070,416
1128,398
1129,360
1144,401
1165,392
1160,301
1150,382
1163,389
1172,409
1192,387
1170,425
1197,400
1220,444
1220,494
1244,455
1305,455
1300,471
1347,417
1306,414
1275,413
1289,444
1337,388
1319,394
1323,380
1343,408
1359,448
1359,448
1360,432
1406,441
1359,398
1354,361
1435,389
1404,404
1452,444
1434,450
1437,452
1452,444
1454,430
1510,482
1478,431
1490,466
1529,410
1481,444
1510,433
1513,446
1553,376
1516,429
1537,410
1588,421
1596,456
1566,420
1565,424
1572,441
1582,413
1628,410
1612,368
1528,716
1639,402
1610,413
1652,408
1674,394
1633,367
1665,420
1695,467
1668,358
1695,371
1712,358
1695,359
1747,403
1764,388
1760,433
1779,431
1788,454
1760,406
1787,407
1793,439
1816,470
1853,446
1824,373
1899,431
1872,405
1904,412
1891,457
1895,424
1867,437
1896,420
1905,379
1887,366
1910,399
1939,360
1963,396
1905,379
1947,396
1991,365
1954,391
1959,356
2004,305
1997,385
2013,334
1978,420
2015,384
2032,425
2040,400
2051,400
2049,461
2070,453
2070,452
2077,462
2107,464
2069,438
2073,447
2023,399
2041,401
2128,432
2093,424
2100,375
2167,430
2167,417
2138,415
2156,420
2203,395
2190,401
2201,444
2199,391
2214,437
2210,388
2204,495
2187,432
2229,426
2235,368
2244,470
2263,442
2273,472
2221,462
2272,472
2266,513
2265,462
2323,459
2331,445
2344,400
2390,415
2409,444
2419,438
2404,429
2363,428
2405,481
2363,429
2392,452
2346,479
2435,448
2480,443
2452,396
2448,440
2528,403
2472,402
2450,422
2490,452
2548,496
2535,450
2545,441
2553,422
2546,478
2545,479
2511,460
2558,471
2580,446
2568,454
2535,450
2578,482
2574,466
2591,470
2690,504
2646,420
2641,461
2697,549
2691,535
2752,540
2687,540
2731,553
2718,514
2781,479
2746,386
2761,418
2755,410
2781,356
2774,341
2802,384
2833,363
2857,402
2868,391
2894,425
2897,430
2903,408
2856,433
2918,369
2970,530
2982,519
2991,507
3055,511
3022,466
2990,522
2982,498
3014,581
3015,578
3002,511
3025,568
3011,536
3065,514
3071,517
3105,520
3108,463
3118,460
3100,481
3137,504
3143,516
3177,516
3151,534
3174,548
3174,547
3186,537
3240,556
3216,544
3251,539
3228,558
3232,561
3272,573
3265,600
3268,570
3279,591
3315,591
3327,584
3329,530
3343,522
3315,563
3296,491
3301,533
3297,504
3282,478
3285,481
3298,478
3332,485
3258,486
3295,509
3284,480
3267,480
3327,471
3241,453
3236,421
3306,470
3276,469
3326,481
3319,493
3309,509
3355,531
3427,560
3409,525
3388,531
3420,519
3442,548
3474,568
3409,559
3277,626
3443,560
3425,554
3443,560
3194,-345
3491,574
3510,547
3553,620
3529,542
3579,581
3505,522
3611,594
3580,566
3597,568
3644,577
3667,629
3647,673
3709,618
3838,661
3732,585
3845,648
3735,603
3656,592
3694,606
3722,615
3714,600
3777,622
3775,627
3821,606
3827,631
3824,611
3872,592
3851,622
3830,647
3880,589
3947,569
3916,567
3955,610
3959,623
3963,607
3901,592
4109,545
4082,461
4096,485
4073,444
4071,457
4077,452
4141,414
4091,408
4156,391
4112,335
4125,326
